,model_type,lr,Training Loss,Training Step,id,type
0,u-µP,2.8284271247461903,10.373541116714478,0,uwkkil6z,FP32
0,u-µP,2.8284271247461903,7.342358732223511,255,uwkkil6z,FP32
0,u-µP,2.8284271247461903,4.852794821374118,511,uwkkil6z,FP32
0,u-µP,2.8284271247461903,4.181010332889855,767,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.872496785130352,1023,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.767851880984381,1279,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.680357796838507,1535,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.59290619706735,1791,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.5300973975099623,2047,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.4631219080183655,2303,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.395369289442897,2559,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.337623278843239,2815,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.305927762296051,3071,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.2888833808247,3327,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.213955143466592,3583,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.1834508571773767,3839,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.164597157156095,4095,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.1330393662210554,4351,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.095133301569149,4607,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.056299030315131,4863,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.0507075442001224,5119,uwkkil6z,FP32
0,u-µP,2.8284271247461903,3.0249404567293823,5375,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.98105306760408,5631,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.9621412032283843,5887,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.924812897341326,6143,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.9046741630882025,6399,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.8843434513546526,6655,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.883667035261169,6911,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.85811422416009,7167,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.842406963231042,7423,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.8158349983859807,7679,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.821519857738167,7935,uwkkil6z,FP32
0,u-µP,2.8284271247461903,2.818098383722827,8191,uwkkil6z,FP32
1,u-µP,2.8284271247461903,10.37313675880432,0,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,7.345371405751098,255,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,4.86153898970224,511,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,4.18822636641562,767,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.8811893397942185,1023,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.7768556750379503,1279,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.689614398172125,1535,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.6002052933909,1791,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.539428648306057,2047,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.473304198589176,2303,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.4067273244727403,2559,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.350671565392986,2815,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.318395533598959,3071,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.302283118013293,3327,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.2275656822603196,3583,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.197346653556451,3839,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.178933331510052,4095,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.1483603043016046,4351,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.1099466218147427,4607,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.0706571063492447,4863,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.0666703192982823,5119,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,3.0405234990175813,5375,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.996804502559826,5631,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.9789172438904643,5887,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.942005799850449,6143,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.921853809384629,6399,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.902822364587337,6655,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.9026072521228343,6911,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.8773490160238,7167,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.862466938327998,7423,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.8362700364086777,7679,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.841461431235075,7935,c0p2c5xn,FP8
1,u-µP,2.8284271247461903,2.83984555141069,8191,c0p2c5xn,FP8
2,µP,0.005524271728019903,10.38290548324585,0,g4obof1e,FP32
2,µP,0.005524271728019903,6.672263767205033,255,g4obof1e,FP32
2,µP,0.005524271728019903,4.593120364937931,511,g4obof1e,FP32
2,µP,0.005524271728019903,4.180605892557651,767,g4obof1e,FP32
2,µP,0.005524271728019903,3.9122304040938616,1023,g4obof1e,FP32
2,µP,0.005524271728019903,3.808782065520063,1279,g4obof1e,FP32
2,µP,0.005524271728019903,3.7152087409049273,1535,g4obof1e,FP32
2,µP,0.005524271728019903,3.632476427592337,1791,g4obof1e,FP32
2,µP,0.005524271728019903,3.585166817996651,2047,g4obof1e,FP32
2,µP,0.005524271728019903,3.531550296815112,2303,g4obof1e,FP32
2,µP,0.005524271728019903,3.4686994603835046,2559,g4obof1e,FP32
2,µP,0.005524271728019903,3.408079533604905,2815,g4obof1e,FP32
2,µP,0.005524271728019903,3.3715705203358084,3071,g4obof1e,FP32
2,µP,0.005524271728019903,3.348199991043657,3327,g4obof1e,FP32
2,µP,0.005524271728019903,3.2680587416980416,3583,g4obof1e,FP32
2,µP,0.005524271728019903,3.2327976832166314,3839,g4obof1e,FP32
2,µP,0.005524271728019903,3.212837526574731,4095,g4obof1e,FP32
2,µP,0.005524271728019903,3.180649279616773,4351,g4obof1e,FP32
2,µP,0.005524271728019903,3.1430204024072737,4607,g4obof1e,FP32
2,µP,0.005524271728019903,3.10575516987592,4863,g4obof1e,FP32
2,µP,0.005524271728019903,3.1012612187769264,5119,g4obof1e,FP32
2,µP,0.005524271728019903,3.077192325145006,5375,g4obof1e,FP32
2,µP,0.005524271728019903,3.0368545814417303,5631,g4obof1e,FP32
2,µP,0.005524271728019903,3.020630562445149,5887,g4obof1e,FP32
2,µP,0.005524271728019903,2.987023027613759,6143,g4obof1e,FP32
2,µP,0.005524271728019903,2.9692363233771175,6399,g4obof1e,FP32
2,µP,0.005524271728019903,2.951652620919049,6655,g4obof1e,FP32
2,µP,0.005524271728019903,2.954841811908409,6911,g4obof1e,FP32
2,µP,0.005524271728019903,2.9319876986555755,7167,g4obof1e,FP32
2,µP,0.005524271728019903,2.918674044078216,7423,g4obof1e,FP32
2,µP,0.005524271728019903,2.8947238749824464,7679,g4obof1e,FP32
2,µP,0.005524271728019903,2.90076972451061,7935,g4obof1e,FP32
2,µP,0.005524271728019903,2.900502294767648,8191,g4obof1e,FP32
3,µP,0.005524271728019903,10.39142084121704,0,hbfmnhk5,FP8
3,µP,0.005524271728019903,9.345455434743096,255,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.461644743103534,511,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.528563696425408,767,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.181965455412865,1023,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.384393426589668,1279,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.501430194824934,1535,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.6264240113087,1791,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.772270138841122,2047,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.885712993796915,2303,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.870614030398428,2559,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.67671132273972,2815,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.677241059951484,3071,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.656142024789005,3327,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.583062552381307,3583,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.493288480211049,3839,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.513106478843838,4095,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.543006237596273,4351,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.455217014532536,4607,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.289872836787254,4863,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.227362275123596,5119,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.166155017446727,5375,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.117808083537966,5631,hbfmnhk5,FP8
3,µP,0.005524271728019903,7.043215153273195,5887,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.975043692160398,6143,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.939134183339775,6399,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.899678184185177,6655,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.865458129439503,6911,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.840275634545833,7167,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.790944733191282,7423,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.76919258153066,7679,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.749480960890651,7935,hbfmnhk5,FP8
3,µP,0.005524271728019903,6.74551506806165,8191,hbfmnhk5,FP8
